x,y,z,nx,ny,nz,offset_x,offset_y,offset_z
4.8081907839075955,-0.23919315701830482,0.4564066722742298,-3.507949,0.38617268,1.8828605,4.720492056681801,-0.22953883977327813,0.5034781859689054
4.830001462198689,-0.042014612505905435,0.45659735615183583,-3.5079236,0.38625178,1.8828921,4.742303375161877,-0.03235831833217729,0.5036696570613326
4.826345453748676,0.0557986322577279,0.4526120746684272,-3.5079281,-0.38619754,1.8828949,4.738647254808997,0.04614369414969354,0.49968444525741007
4.804534755882959,0.2529772214020713,0.45242137822643996,-3.5079398,-0.38621548,1.8828691,4.71683626111632,0.2433218344277638,0.4994931056011843
3.0125813550548037,-0.07590277775436693,0.6646655019722145,0.10070555,-1.3382136,3.7681618,3.015098993757755,-0.10935811712916504,0.7588695452117618
2.9375972865254525,-0.13434941432547554,0.645912119834066,0.10067273,-1.3382444,3.7681518,2.9401141046920403,-0.1678055232166771,0.7401159117119751
3.1553052680126656,-0.018672142359135422,0.6765854797546126,0.1898865,-1.063262,3.8514175,3.160052430553783,-0.045253692589371106,0.7728709180885874
3.2183132220600372,-0.05601476472853285,0.6631707673621938,0.18986039,-1.0631664,3.8514452,3.2230597318262966,-0.08259392481958064,0.7594568976920251
3.4250546716615586,-0.026095988457057375,0.6631947744406708,0.13422364,-1.0572295,3.855418,3.428410262854932,-0.05252672748018732,0.7595802299950963
3.552113183219501,-0.08953460985223656,0.6413734367095967,0.13427262,-1.0573252,3.8553903,3.5554699987110703,-0.11596773978584746,0.737758193967518
4.760096130371067,-0.143177266888247,0.5945587691664649,0.13896106,-0.16323829,3.9942515,4.763570156658199,-0.1472582238881901,0.6944150505478629
4.635805463216819,-0.06161317576681446,0.6022134992370336,0.13894133,-0.16303526,3.9942603,4.639278996408926,-0.06568905719888206,0.702070005072733
4.367528144940493,-0.050279890620130725,0.6139668204263992,0.19453579,-0.62884593,3.945467,4.372391539504261,-0.06600103826812992,0.7126034916493622
4.238014877575095,-0.00837999417950697,0.6270294632824965,0.19446005,-0.6288221,3.9454741,4.242876379156549,-0.02410054775132196,0.7256663225074801
3.959375984109587,-0.07541996290380149,0.6300814267808368,0.19444947,-0.6288243,3.9454744,3.9642372210361545,-0.09114057097479897,0.7287182903634846
3.8317307248462424,-0.016760041239163304,0.6457227461164576,0.19452508,-0.6288313,3.9454696,3.8365938519715996,-0.03248082414439947,0.7443594886590267
3.9207667442002947,-0.37707870605725363,0.5762814118544255,-0.02828896,-0.60164696,3.9543927,3.9200595202214132,-0.39211987960811084,0.6751412264023837
3.9974520473842556,-0.30586000063398266,0.587665425282443,-0.028282417,-0.601633,3.9543946,3.996744986933057,-0.3209008261912878,0.6865252939454808
3.7256413976545684,-0.3183946725747917,0.5876280675234218,0.08898685,-0.81997967,3.9140408,3.7278660688557124,-0.33889416387460314,0.6854790853745191
3.8026079153699266,-0.24508666051205852,0.6012374204554551,0.08891049,-0.8201168,3.9140136,3.8048306776823124,-0.2655895810875119,0.6990877632018109
3.5126654258182923,-0.39863744344396024,0.5698147539887684,-0.080422066,-0.7991625,3.9185293,3.5106548741862027,-0.4186165057659815,0.667777985616086
3.5898253008808894,-0.3239520724718001,0.5866293914572883,-0.08040551,-0.7991309,3.9185362,3.5878151632057724,-0.34393034422755725,0.6845927928078958
3.318177371644942,-0.33435346423127404,0.5836574289083221,0.06189556,-1.0490599,3.8594873,3.319724760647215,-0.3605799617697967,0.6801446115500467
3.395524047512615,-0.2579334193846682,0.6031895018126221,0.061867975,-1.0491052,3.8594754,3.397070746900656,-0.2841610496057976,0.6996763876261187
3.105153477765296,-0.4156374980530129,0.5568413850777948,-0.17088129,-1.0206206,3.8638237,3.100881445569911,-0.4411530127268145,0.6534369763428862
3.1825186310117712,-0.3385187975472069,0.5806320608702239,-0.17083946,-1.0205489,3.8638444,3.1782476444751735,-0.36403252026583105,0.6772281716979449
2.988629364509547,-0.26748271497090714,0.6003280612134775,0.015453843,-1.329189,3.772667,2.9890157106025135,-0.30071244151622084,0.6946447405995761
2.911230832768178,-0.3458159791735763,0.5730453280445021,0.015417819,-1.3292431,3.7726483,2.91161627824169,-0.37904705654529064,0.6673615351804026
3.131418723154642,-0.20781872211492883,0.6192321239468304,0.010144385,-1.0430703,3.8615932,3.1316723327748743,-0.23389547912470587,0.715771952131956
3.203987970844109,-0.16925874297778978,0.6294574216528525,0.010135171,-1.0431024,3.8615847,3.20424135010538,-0.1953363015648335,0.7259970339220617
3.4074334050050465,-0.16457602033843827,0.6283761339966701,0.061849114,-1.0491633,3.85946,3.4089796328340483,-0.19080510248223959,0.724862632686355
3.3372320098466837,-0.1849800521946595,0.623954809566953,0.06186857,-1.0491313,3.8594682,3.338778724145434,-0.2112083355213383,0.7204415176080792
3.4120745770784864,-0.1280107016047242,0.636970708139093,0.13253741,-0.7955669,3.917845,3.415388012090183,-0.14789987267428878,0.7349168260947775
3.6083866514137304,-0.17882538680811758,0.6200107257877104,0.13253835,-0.7956422,3.9178295,3.6117001100689126,-0.1987164412389153,0.7179564604848959
3.81826258774669,-0.12227725751115096,0.6243961399988625,0.13246188,-0.7959194,3.9177759,3.8215741345559064,-0.14217524136479687,0.7223405318561322
4.017062677401473,-0.15292927838546055,0.6129787050395168,0.083216734,-0.6154895,3.951487,4.019143095630509,-0.16831651499079045,0.7117658742956701
3.944955961497511,-0.18853863412163976,0.6089520819028549,0.08328882,-0.61517864,3.951534,3.947038181819234,-0.20391809880486675,0.7077404234447048
4.223634789967894,-0.12027329852385159,0.6131854153750388,0.09872137,-0.6173489,3.9508398,4.226102824164022,-0.13570702068696724,0.7119564082190843
4.351658657460323,-0.17350524885337879,0.601668067142886,0.09872905,-0.6173927,3.9508326,4.354126883756251,-0.18894006664058702,0.700438883980795
4.2118227071528,-0.21245324554114733,0.5990760680553863,0.09871918,-0.6173719,3.9508362,4.2142906866359375,-0.22788754293569252,0.6978469723805343
4.336623992118849,-0.290827917816001,0.5837107769679589,0.098720655,-0.617352,3.9508393,4.339092008460372,-0.30626171760665494,0.6824817581282167
4.608357423703572,-0.2745452759721389,0.5827414273417144,-0.034851775,-0.14061879,3.9973755,4.607486129306199,-0.27806074581240714,0.6826758174077736
4.735449522123681,-0.333921295978858,0.581760093874717,-0.03487719,-0.140813,3.9973686,4.734577592385769,-0.3374416209300556,0.6816943074893251
3.012581341783574,0.07590244428008741,0.6646655086078483,0.1007053,1.3382133,3.7681618,3.015098974303658,0.10935777704697291,0.7588695543593487
2.9375972630350926,0.1343490693800451,0.6459121315792793,0.10067254,1.3382442,3.7681518,2.940114076496791,0.16780517387089866,0.7401159251456538
3.1553052647479527,0.018671832797410217,0.6765854813869737,0.18988632,1.0632617,3.8514175,3.1600524228938514,0.04525337611436382,0.7728709218461975
3.2183132122661338,0.05601446735621828,0.6631707722591593,0.18986021,1.0631663,3.8514452,3.223059717574071,0.08259362518065015,0.759456903434452
3.5564093540813198,0.05601449019151444,0.6465027803825569,0.18984385,1.0630736,3.8514717,3.561155450268686,0.08259132984078266,0.7427895716118702
3.4272027007524244,0.009335864182925629,0.6657574776915681,0.18988685,1.0632719,3.8514147,3.4319498721002595,0.03591766223075272,0.7620428471759235
3.956993214010863,0.09409178744848223,0.6250454824568603,0.13104185,0.62067896,3.9493778,3.9602692603279226,0.1096087617661094,0.7237799294779207
3.8269679499057068,0.05410382037546341,0.6356481188343464,0.13104583,0.6212789,3.9492834,3.8302440956705865,0.06963579294600712,0.7343802042827716
4.367528136149288,0.05027979848442631,0.6139668248220139,0.19453567,0.62884563,3.945467,4.372391527777497,0.06600093884072895,0.7126034973519006
4.238014876109901,0.008379878257016467,0.6270294640150956,0.19445993,0.62882185,3.9454741,4.24287637474621,0.024100425756218465,0.7256663243530773
4.760096105337168,0.14317724508799506,0.5945587816834497,0.13896105,0.16323799,3.9942515,4.763570131385235,0.14725819460078368,0.6944150633791518
4.635805452444037,0.06161313156570126,0.60221350462344,0.1389413,0.16303493,3.9942603,4.639278984898729,0.06568900476253635,0.7020700108209308
3.376841390591124,0.4038371627049311,0.5683294413183335,-0.06666053,1.0338353,3.8635142,3.375174877394629,0.4296830443751268,0.6649172932172972
3.318362683781675,0.33261845758687003,0.5863761451201592,-0.06671362,1.0337473,3.8635368,3.3166948433229697,0.35846213944699257,0.6829645627286752
3.5900106148362547,0.3222171130639941,0.5893481365621291,0.05642302,0.8160858,3.9154592,3.591421190321399,0.3426192578491262,0.6872346155312249
3.5313480871507883,0.25273171111876913,0.604676153382225,0.056426737,0.8160927,3.9154575,3.5327587556328344,0.27313402944382104,0.7025625948406671
3.784861292704553,0.3833451807591797,0.5762641448455476,-0.014956818,0.8075066,3.9176154,3.784487372266679,0.4035328451044904,0.6742045266693245
3.725923987392891,0.3163051488247543,0.5898547757842987,-0.015046517,0.8073496,3.9176474,3.7255478244787645,0.336488888241305,0.687795957953123
3.9977346393142073,0.3037704946032258,0.589892117546341,0.08328943,0.61548424,3.9514859,3.9998168751425034,0.31915760118181136,0.6886792687609327
3.9385133772922947,0.23881848795353433,0.6012574687683183,0.08329784,0.615501,3.9514832,3.9405958233254164,0.2542060131982768,0.7000445503395518
4.32934394425345,0.347013187097972,0.5816681089690132,0.0026596156,0.6055282,3.9539006,4.32941043464048,0.36215139142184744,0.6805156195541414
4.208182611893887,0.24054646522195414,0.5980547771696173,0.002652368,0.6055467,3.9538975,4.208248921095376,0.25568513306189145,0.6969022168892269
4.616949331501361,0.20750246097519925,0.5930027903421791,0.08115458,0.15561451,3.996148,4.618978195951941,0.2113928236304347,0.6929064879086452
4.739745441639444,0.30039988713867255,0.5868907553136613,0.081079245,0.15580635,3.9961421,4.741772422691849,0.3042950457491696,0.6867943042356703
4.22363476893866,0.12027318129735355,0.6131854258896859,0.098721266,0.61734843,3.9508398,4.2261028005811285,0.1357068920002575,0.7119564205882858
4.3516586271237205,0.17350515501815747,0.6016680823112308,0.09872895,0.6173923,3.9508326,4.354126850959268,0.18893996305312302,0.7004389007345961
4.01706265066249,0.1529291250588283,0.6129787482113682,0.08321663,0.6154891,3.951487,4.019143066324665,0.16831635190924865,0.7117659190410174
3.9449559285323956,0.18853845363833122,0.6089521132866206,0.083288714,0.6151783,3.951534,3.947038146232487,0.2039179100310937,0.7077404561743953
3.953658570257372,0.12036511990474559,0.6202054225367721,0.13253799,0.7959278,3.9177713,3.9569720200756384,0.14026331531470454,0.7181497070547006
3.7437826240372356,0.17691314583406753,0.6158186870658763,0.13253586,0.79564154,3.9178295,3.7470960206195083,0.1968041848279684,0.7137644269979004
3.547470558586598,0.12609975102704227,0.6327787692830714,0.13251463,0.7955638,3.9178457,3.5507834246662235,0.1459888480059808,0.7307249215285825
3.3372319775037784,0.18497977904313348,0.6239548257384516,0.061868347,1.049131,3.8594682,3.338778686259288,0.21120805540837043,0.7204415357607878
3.4074333762296933,0.164575759074785,0.6283761483843876,0.061848935,1.0491631,3.85946,3.408979599605043,0.1908048365807175,0.724862648406211
3.2039879412500056,0.16925844604808912,0.629457436449946,0.010134988,1.0431021,3.8615847,3.204241315941262,0.1953359976481852,0.7259970506184839
3.1314185676092112,0.20781841339073703,0.6192321421149525,0.010144202,1.0430701,3.8615932,3.1316721726577796,0.23389516574353827,0.7157719715700018
3.1242732771058694,0.2638331002495358,0.6041201468398589,0.010144953,1.0431105,3.8615823,3.1245269009285317,0.2899108625091682,0.7006597034500209
3.18255195053069,0.33730250662441713,0.5841227768280117,0.010095582,1.0430237,3.8616056,3.1828043400951276,0.3633781006160316,0.6806629223504432
2.9112641510112214,0.3445996414805903,0.5765360744425518,-0.15580913,1.309277,3.7764425,2.907368922846859,0.3773315657609722,0.6709471348669052
2.969509326519375,0.419285012560922,0.5530467514685289,-0.15585168,1.3092105,3.7764635,2.965613034330198,0.4520152766500773,0.647458343552503
3.824095851899461,-0.07637596641460102,0.6355094429248095,0.13436942,-1.056739,3.8555477,3.8274550873446502,-0.10279444098354447,0.7318981338520851
3.755206711716449,-0.08666793623429515,0.6350868306423136,0.1342225,-1.0572286,3.8554184,3.7585622743180362,-0.11309865203446628,0.731472293560315
4.359920094021274,-0.10917990839756835,0.6098720830638502,0.13907537,-0.16285446,3.994263,4.363396978222722,-0.1132512698407154,0.7097286566694421
4.430255957081425,-0.08675322990175616,0.6083387843596291,0.13901879,-0.16303985,3.9942577,4.433731426528334,-0.09082922579629489,0.7081952181513047
4.573077412657315,-0.025139910990957214,0.6078401941992929,0.19445612,-0.62882406,3.9454744,4.5779388154868474,-0.040860511939706634,0.7064770507405432
4.642668098943885,-0.008379957931597074,0.6070801761063643,0.19453897,-0.6282186,3.9455664,4.647531573461825,-0.024085423796848717,0.7057193415406317
3.560333254150922,-0.025140001710201604,0.657766803000181,0.19460641,-0.62825805,3.9455569,3.5651984145402875,-0.040846453410122496,0.7564057283257531
3.6289879098285422,-0.016760059400380046,0.6557174317663295,0.19445401,-0.6288241,3.9454744,3.6338492600250976,-0.03248066172755106,0.7543542906819367
3.7483040217752293,-0.14112662897637146,0.6229333964886569,0.13253607,-0.7956503,3.9178278,3.7516174235376343,-0.1610178865508431,0.7208790918553595
4.623810692207228,-0.15427056760745886,0.5978694490709648,0.09873318,-0.61735266,3.9508388,4.626279021724875,-0.16970438421779743,0.6966404197770926
4.55496798411255,-0.16536386228540148,0.5978574233489772,0.09878384,-0.61712545,3.9508734,4.55743757990488,-0.18079199723803502,0.6966292500431608
4.618442671759448,-0.19617057671332108,0.5914574030719342,0.098792166,-0.6173501,3.9508379,4.620912475820681,-0.21160432865861786,0.6902283470220159
4.546377351335951,-0.23240525968266462,0.5875974046924077,0.09879063,-0.617357,3.950837,4.548847116911941,-0.24783918359525126,0.6863683227333987
4.398606687090841,-0.3329679490064046,0.5788547400126202,-0.034876343,-0.140813,3.9973686,4.397734778526319,-0.3364882739641017,0.6787889538117357
4.326869340987894,-0.3664879384905362,0.5770481068631081,-0.03487518,-0.14080408,3.9973688,4.3259974614712835,-0.37000804055760095,0.6769823287670483
3.832687973159956,0.009335900505271182,0.6457694027928483,0.18988803,1.0632498,3.8514209,3.8374351738283496,0.03591714504832785,0.7420549236376577
3.7627252315831416,0.028007882041751694,0.6440640700185214,0.1898876,1.0632523,3.8514202,3.7674724215369966,0.054589189283367194,0.7403495740825748
3.5508052023402055,0.09982508491685596,0.637618739796134,0.13103041,0.62130475,3.9492798,3.55408096264145,0.11535770390984176,0.7363507363406562
3.620651833985305,0.08211043411308475,0.6380881106982448,0.13103396,0.62127495,3.9492846,3.623927682850794,0.09764230722532279,0.7368202216441565
4.6426680974786905,0.00837991450492506,0.6070802066412858,0.19453885,0.62821823,3.9455664,4.647531569074381,0.024085371371252967,0.7057193736524575
4.57307740826172,0.025139855330225037,0.6078401963970969,0.194456,0.6288237,3.9454744,4.577938808167124,0.04086044752432538,0.7064770544777683
4.359920074931667,0.10917981528960359,0.6098720926086809,0.13907534,0.16285415,3.9942634,4.363396958047803,0.11325116859010739,0.7097286665840543
4.430255941913019,0.08675314922574498,0.6083388217461754,0.13901876,0.16303952,3.9942577,4.433731410622522,0.09082913688505317,0.7081952558996661
4.603878858534054,0.30854127366955725,0.5873747453851103,0.002679473,0.6054867,3.9539065,4.603945845363379,0.3236784421467586,0.6862224142663617
4.533634782726408,0.3307305570065258,0.58402408615015,0.0026662734,0.6055161,3.9539025,4.533701439557584,0.34586845863804583,0.6828716429791444
4.4136401226349395,0.21564384146471044,0.5968120788421634,0.081087396,0.15578537,3.9961426,4.415667307539575,0.21953847572361565,0.6967156440705964
4.344049433417851,0.2324051382957351,0.597570787098171,0.0810929,0.15577148,3.9961429,4.346076755988197,0.23629942543086294,0.6974743630647247
4.6238106652337185,0.15427052168888208,0.5978694625577583,0.09873309,0.61735225,3.9508388,4.626278992541784,0.16970432830194962,0.6966404348812638
4.554967985001752,0.16536380433103964,0.5978574676079015,0.09878374,0.6171251,3.9508734,4.557437578328945,0.18079193075147296,0.6966292956964482
3.612907993209591,0.14303845826688807,0.6271254631816371,0.13253826,0.79565006,3.917828,3.6162214495391627,0.16292970874377802,0.7250711581437825
3.558067921570363,-0.0428559215049886,0.6539667826039426,0.1342991,-1.0572382,3.8554134,3.5614253989292757,-0.0692868753943107,0.7503521135536515
3.622193342598348,-0.06990791936734264,0.6443148224790456,0.1342991,-1.057237,3.8554134,3.6255508202234847,-0.09633884535244856,0.7407001610714194
3.416717179663395,-0.09144531581566423,0.6455653865896469,0.13430014,-1.0573282,3.8553884,3.420074683251008,-0.11787852150542732,0.7419500991047644
3.353783969924148,-0.05505868669491341,0.6577347492946632,0.13424781,-1.0571492,3.8554392,3.3571401653492527,-0.08148741807379362,0.7541207343234604
4.626704078518077,-0.13184524370815248,0.5996627600974054,0.13896817,-0.16323918,3.994251,4.630178282742762,-0.1359262231784173,0.6995190343698238
4.563648023835687,-0.09808652713113276,0.6032348232309553,0.13894291,-0.16303013,3.9942608,4.567121596228132,-0.10216227996159215,0.703091332952152
4.765557491671695,-0.10103853350794806,0.5960894778908888,0.13901997,-0.1630453,3.994257,4.7690329909972915,-0.10511466609660905,0.6959459050628913
4.837714782041223,-0.06456526037467977,0.595066797891295,0.1390235,-0.16304082,3.994257,4.841190369668887,-0.0686412810243987,0.6949232265591855
4.16412801063282,-0.05865999401174204,0.6226587865937541,0.19452025,-0.628684,3.9454932,4.168991017142571,-0.07437709485125023,0.721296121862337
4.234792175839184,-0.03351995568473009,0.6231814608226979,0.19445807,-0.62883687,3.9454722,4.239653627493317,-0.049240877124717274,0.7218182638776037
4.439266623531697,-0.016759986817519668,0.6157721422737223,0.19453718,-0.6288336,3.9454687,4.444130053081309,-0.032480826977886484,0.7144088607799063
4.370750846676404,-0.0251399291149076,0.6178148228861978,0.19453779,-0.6288313,3.9454691,4.3756142913998595,-0.04086071152910525,0.7164515498478491
3.8263613036893007,-0.05865994603696491,0.6393094484198911,0.19452478,-0.6288332,3.9454696,3.8312244229692474,-0.07438077532560701,0.7379461839566392
3.7620013981559257,-0.03351999431093557,0.6464894399296011,0.1945248,-0.6288325,3.9454696,3.7668645180684814,-0.049240806528257956,0.7451261781560032
3.9668933167804465,-0.01676002913158625,0.6390587829177958,0.1945243,-0.62883127,3.9454699,3.9717564240978938,-0.03248081029145451,0.737695526715138
4.03017861090577,-0.050279995344910657,0.6305974699930463,0.19448827,-0.6286802,3.9454958,4.035040817414353,-0.06599699956453328,0.7292348600955235
3.5474706998438816,-0.12609998819070614,0.632778773160204,0.13251477,-0.7955642,3.9178457,3.5507835693537766,-0.1459890947510077,0.7307249233440851
3.7437826549697206,-0.17691334719075852,0.61581867159959,0.13253601,-0.7956419,3.9178295,3.74709605523856,-0.19680439480385617,0.7137644096564955
3.9536587105119745,-0.12036528494906609,0.6202054418164078,0.13253814,-0.79592824,3.9177713,3.956972164003599,-0.1402634908987685,0.7181497240688296
4.357026826919834,-0.13160659575317152,0.6080800982406964,0.09879711,-0.617358,3.9508364,4.359496754667621,-0.14704054573934205,0.7068510081521937
4.421575976963052,-0.15403192851232947,0.6029627702855824,0.09878851,-0.617126,3.950873,4.424045689625708,-0.16946007796669704,0.7017345917924152
4.2204132803248795,-0.14541327865542264,0.6093374278164005,0.09871204,-0.6173906,3.9508336,4.2228810812204065,-0.1608480430020024,0.7081082636350043
4.150496020426796,-0.16488659899640876,0.6080413984703579,0.098719336,-0.617376,3.9508355,4.152964003843707,-0.180320999102165,0.7068122866471344
4.412985344186326,-0.22107188049695617,0.5927027367279151,0.09872746,-0.6173493,3.9508398,4.41545353050161,-0.23650561184191862,0.691473724336041
4.343066653776887,-0.24054657174489913,0.591406752085296,0.098716296,-0.6173715,3.9508362,4.3455345612420295,-0.25598085965229744,0.6901776596924201
4.131168095057211,-0.31572932590752145,0.5849534135137593,0.09871574,-0.61736214,3.9508376,4.133635988668975,-0.3311633801064898,0.6837243579868396
4.205380045494762,-0.2627345916122479,0.5913800631357268,0.098723546,-0.61735237,3.950839,4.2078481342148555,-0.27816840130056786,0.6901510409408212
4.814469463121536,-0.24421595612518984,0.5856067580522575,-0.034905385,-0.14070985,3.9973717,4.813596828446244,-0.24773370257792748,0.6855410563117526
4.740910823819671,-0.2917826296537877,0.5832907578956545,-0.034851957,-0.14061877,3.9973755,4.74003952487249,-0.2952980989932802,0.6832251479396616
4.532980084004836,-0.3361586335449183,0.5799147339746744,-0.034876965,-0.1408129,3.9973686,4.532108159890729,-0.33967895600094067,0.6798489477262463
4.602896122007582,-0.31668394229720986,0.5812107782219381,-0.034877006,-0.140813,3.9973686,4.60202419686932,-0.32020426724981943,0.6811449918766285
3.352475995072816,0.0653491144763372,0.6539800642683713,0.18987657,1.0631679,3.851444,3.3572229093256993,0.09192831199248293,0.750266164326861
3.4236292806404345,0.03734248863117334,0.6582027690044332,0.18991815,1.0630814,3.8514657,3.428377234538066,0.0639195244575515,0.7544894144983405
3.628754614151334,0.01867187520788185,0.6532454349811815,0.18981862,1.063245,3.8514252,3.633500080079951,0.045253002608723655,0.7495310736778249
3.5599826549840206,0.028007863880612462,0.6540574592673694,0.18981259,1.063264,3.8514206,3.564727969764995,0.054589464054121475,0.7503429748958644
3.754973284606871,0.08857978522739028,0.6326148101664008,0.13097046,0.6212673,3.9492877,3.758247546141986,0.10411146789396117,0.7313470037252628
3.823745362983476,0.07924378165356558,0.6318014894791883,0.13111632,0.62068796,3.9493742,3.8270232708191005,0.0947609798754339,0.7305358395280158
