x,y,z,nx,ny,nz,offset_x,offset_y,offset_z
4.031135972567958,0.042855890631045716,0.630644099797531,0.13102587,0.6211297,3.9493072,4.034411619600196,0.05838413446899654,0.7293767883045768
3.9602159201423834,0.06895182244509955,0.6288921267131793,0.13097139,0.62126994,3.9492872,3.9634902049710248,0.0844835713181382,0.7276243090845105
4.164128000376395,0.05865986555256296,0.6226587768208196,0.19452013,0.6286836,3.9454932,4.168991003969673,0.07437695666202734,0.7212961137835974
4.23479216997838,0.03351983953516748,0.623181478654269,0.19445795,0.6288365,3.9454722,4.239653618710299,0.0492407519766939,0.7218182832873916
4.439266680205941,0.01675990706714501,0.615772128837766,0.19453706,0.62883323,3.9454687,4.444130106833371,0.03248073822905763,0.7144088489222165
4.370750782676164,0.025139837206270742,0.6178147952816794,0.19453767,0.62883097,3.9454691,4.375614224469793,0.04086061159729838,0.716451523666528
4.563648006685704,0.09808647022432901,0.6032348169048097,0.13894288,0.16302979,3.9942608,4.567121578341088,0.10216221456997102,0.7030913269979623
4.6267040554655345,0.13184518323753386,0.5996627716237091,0.13896815,0.16323885,3.994251,4.630178259202521,0.13592615447224746,0.6995190462496701
4.837714770752278,0.06456525210128763,0.5950668035357832,0.13902345,0.16304046,3.994257,4.841190357144202,0.06864126376772955,0.694923232613371
4.765557474005565,0.10103851252877222,0.5960894867239793,0.13901994,0.16304497,3.994257,4.769032972593755,0.10511463688220274,0.6959459142578084
4.193149296946013,0.3578678665271304,0.5800974674490117,0.0026668436,0.605529,3.9539003,4.1932159680358785,0.37300609149674235,0.678944974750588
4.133642647593039,0.296254539606366,0.5895734111821928,0.0026632554,0.6055226,3.9539015,4.133709228974327,0.31139260376254085,0.6884209431722389
4.340081430312658,0.2632118285377813,0.5944947864430152,0.0026678178,0.60554874,3.9538975,4.340148125753835,0.2783505461700141,0.6933422182769766
4.401736113319247,0.30806522349303406,0.5875840768767533,0.002665147,0.6055159,3.9539022,4.401802741995881,0.3232031213642313,0.6864316343006
4.812976114462925,0.2555479049752727,0.587152134621615,0.08112091,0.1557013,3.996145,4.815004137316995,0.2594404376750222,0.6870557647482762
4.752488059020833,0.2020758276564628,0.590462812673675,0.081079304,0.15560481,3.9961498,4.754515041624984,0.20596594791442874,0.6903665578782519
4.545538792042101,0.23830917497820217,0.59325208811556,0.081086785,0.1557853,3.9961424,4.547565961780656,0.24220380769636546,0.6931556537117973
4.607846861639247,0.2777345834275117,0.5904507311391048,0.08108764,0.15580742,3.9961417,4.609874052661802,0.28162976897084974,0.6903542747506357
4.421576009635915,0.15403184678865536,0.6029627837515117,0.0987884,0.61712563,3.950873,4.424045719585494,0.1694599872236771,0.7017346067350033
4.357026803909021,0.1316065022959923,0.6080801097461352,0.09879701,0.6173577,3.9508364,4.359496729186924,0.14704044497034802,0.7068510208619404
4.150495991597128,0.16488646943163143,0.6080413979840718,0.09871923,0.6173757,3.9508355,4.152963972394222,0.18032086222614738,0.7068122873687978
4.220413254900034,0.14541314630089908,0.6093374405288594,0.098711945,0.6173903,3.9508336,4.222881053450576,0.1608479033351993,0.7081082775487312
3.818262685576368,0.12227706842708426,0.6243961506886986,0.13246173,0.79591906,3.9177759,3.8215742286957064,0.14217504414198062,0.7223405443241597
3.608386620146937,0.17882516141156385,0.6200107265199907,0.13253818,0.7956418,3.9178295,3.6117000746226933,0.19871620626602654,0.7179564633033486
3.412074673905704,0.12801044040120665,0.6369707193301606,0.13253725,0.79556644,3.9178445,3.4153881054032516,0.14789960288713094,0.7349168391477396
4.866209447218344,-0.16855595936376613,0.5415107534163156,3.5079355,-0.3862219,-1.8828756,4.953907836490742,-0.1782115070589062,0.49443886246498564
4.771686745094799,-0.14099062941541593,0.35975464562198517,3.5079336,-0.38619205,-1.8828858,4.859385081320116,-0.15064543024985708,0.3126825026480493
4.869865418850922,0.15477329576650167,0.5454961129131388,3.5079162,0.38621885,-1.8829118,4.957563329570752,0.16442876764625058,0.49842331484295815
4.775342736448211,0.12720798008210935,0.36374000270896517,3.5079484,0.3861928,-1.8828582,4.863041441358558,0.1368627995217854,0.3166685504407887
1.721158751599369,-0.09945615686009739,0.302828009549576,-2.1709695,-1.9329826,2.7478118,1.6668845140824968,-0.14778072187511992,0.37152330457093113
1.6855239922902245,-0.06261349322734648,0.29867195809377056,-2.3006904,-1.6235574,2.8409302,1.6280067311201418,-0.1032024290530536,0.3696952145386079
1.6874945195325988,-0.0361455484703751,0.3179346307213662,-2.2639992,-1.9330794,2.6716123,1.630894540639511,-0.08447253252525594,0.3847249369151643
1.6416358959594421,-0.013544270056702381,0.29208278596803006,-2.6158376,-1.518418,2.6175945,1.576239957060399,-0.05150471941762873,0.35752264736633366
4.531326710600451,-0.33429458229574555,0.453281417777697,0.517664,-3.6983078,-1.4333684,4.54426830996528,-0.4267522727579355,0.4174472095364347
4.693321465412543,-0.3290784784176094,0.5025854264895868,0.43435606,-3.8741405,-0.8957525,4.704180366117857,-0.4259319838295819,0.4801916156284325
4.1140306925775745,-0.3818093249965814,0.43886001229270744,0.46903992,-3.8659737,-0.91337305,4.125756690055726,-0.47845866319534885,0.4160256870589145
4.279933306365855,-0.37259860704316644,0.4916467801780787,0.37840047,-3.9630232,-0.38892305,4.289393317838483,-0.47167418413822176,0.4819237042131641
3.9368294829263477,-0.40241332705653154,0.4840240600637988,0.24977754,-3.9797204,-0.3153352,3.9430739215102526,-0.5019063383933954,0.4761406799578717
4.458542850421159,-0.30460789329543914,0.3163279757865436,0.6833753,-3.6449327,-1.4991537,4.475627233986582,-0.3957312164781088,0.27884913094927266
4.624226744804816,-0.2935598919806311,0.368940072340711,0.60178906,-3.831189,-0.979716,4.639271470050879,-0.38933960899765335,0.34444717438212713
4.030052038550274,-0.3695333618616923,0.29119060808420627,0.6351202,-3.8215122,-0.99632657,4.045930043650858,-0.4650711674669098,0.26628244367641685
4.1997080159184685,-0.35453196309521423,0.3476826393605143,0.5415887,-3.9337227,-0.48218971,4.213247733622879,-0.4528750320799092,0.33562789642852264
3.8471652617828074,-0.39859734943890196,0.3309559945872904,0.40426007,-3.958981,-0.4037837,3.8572717641521646,-0.49757188050436113,0.32086140146866315
4.5677174336961,-0.3491386122493313,0.5217561271164826,0.43062395,-3.723232,-1.3971783,4.57848303220585,-0.44221941017209226,0.4868266703959863
4.727869570774302,-0.34683589408972293,0.569408103564107,0.34709856,-3.8929198,-0.8512914,4.736547035038069,-0.44415889204803777,0.5481258179171921
4.156021390497989,-0.3879465466047457,0.5126961002049822,0.38263276,-3.8855588,-0.86949706,4.165587209451765,-0.48508551613534806,0.49095867381002245
4.320048186763733,-0.381631988621616,0.5636294019298225,0.2941967,-3.974553,-0.3411402,4.327403104290359,-0.4809958139813257,0.5551008968989481
3.7769626744597384,-0.4181799648310105,0.5563733692958808,0.24972498,-3.97971,-0.3155084,3.7832057989987176,-0.517672715452198,0.5484856592466335
4.494933335098229,-0.3194519232490483,0.38480274472997394,0.6019027,-3.6721334,-1.467362,4.50998090174865,-0.4112552530658702,0.34811869680114016
4.65877341965521,-0.3113185593504074,0.4357626898105315,0.5192654,-3.853622,-0.93806416,4.67175505325855,-0.4076590989853772,0.41231108833362884
4.072042676866048,-0.37567064307456266,0.36502797749634114,0.5532574,-3.8444633,-0.9560374,4.085874112157416,-0.47178222759921207,0.34112704199285326
4.2398214062003445,-0.36356668577836404,0.4196666916236741,0.46095243,-3.9493353,-0.43620202,4.251345217434056,-0.4623000724226947,0.40876164066593496
3.681502736777025,-0.42237342124399085,0.3982172721773064,0.40425643,-3.9589844,-0.40375453,3.6916091480130375,-0.5213480360036331,0.3881234084418973
3.6520786658328217,-0.4265799647992043,0.4618733338811734,0.39037338,-3.9809024,-0.005014078,3.6618380002001203,-0.526102523445957,0.46174798193287786
3.2858480614891814,-0.4573401341705178,0.4190359511736866,0.3161887,-3.9872732,0.04095689,3.2937527789070997,-0.557021963135433,0.4200598734130543
3.49402145397619,-0.4377093312607671,0.5344773041607604,0.19098024,-3.9756763,0.39689308,3.49879596003417,-0.5371012399677451,0.5443996312812535
2.867758554468142,-0.48009483898475497,0.39785731720442125,0.17131372,-3.9752576,0.409851,2.872041397572641,-0.5794762814096032,0.4081035924544243
3.084390680253529,-0.4574868133611776,0.5185574093162323,0.11396463,-3.9583097,0.56461996,3.0872397960643188,-0.5564445579725786,0.5326729086174061
2.7363970695148634,-0.47522551067388885,0.4448800177270209,-0.21581653,-3.9136772,0.7978415,2.7310016557690826,-0.5730674496645137,0.46482605705984803
2.5994346550557323,-0.46754686445522653,0.43522269470222347,-0.35123876,-3.8474722,1.0361414,2.5906536860549347,-0.5637336694639641,0.4611262297045765
2.5093880106879043,-0.46575086372167945,0.40206665745010217,-0.6315547,-3.751267,1.2365807,2.4935991418419,-0.559532546716587,0.4329811775855713
2.520782509883083,-0.4481668392032271,0.45554272361598885,-0.8421366,-3.6099446,1.5030323,2.4997290949903053,-0.5384154537436021,0.49311853092462
2.4084372910817184,-0.4465320697528078,0.39423866108254324,-0.9366523,-3.558297,1.5688232,2.3850209845360517,-0.5354894911273411,0.4334592394841055
2.4220588578533797,-0.424705386393132,0.4469960444295036,-1.1450137,-3.363774,1.8368368,2.3934335165396297,-0.5087997329082152,0.49291696252651507
2.309252060317462,-0.4188907816777104,0.38601602273008623,-1.2063851,-3.3191917,1.8781918,2.2790924356340296,-0.5018705664283372,0.43297081334503995
2.3250878200677016,-0.3928828322547706,0.43788806866864477,-1.3974261,-3.0834637,2.1305988,2.290152166847962,-0.4699694263428982,0.4911530397660025
2.212061677096656,-0.3831521428146905,0.3774240147479035,-1.4181352,-3.0647004,2.1439462,2.176608298532223,-0.4597696497123193,0.4310226675776042
2.2305319618278587,-0.35350544876364765,0.4283000374289978,-1.5845,-2.804879,2.3710783,2.190919460292097,-0.4236274264822507,0.48757699722714354
2.1438226989318383,-0.33113750064761055,0.39530532104719174,-1.6602048,-2.720582,2.4170554,2.102317583086677,-0.39915204383906566,0.45573169999825436
2.0242147677480586,-0.26515078782777785,0.38229872617423083,-1.7417936,-2.4369574,2.6509233,1.9806699286419507,-0.32607472157712636,0.4485718073137716
1.9391267507391743,-0.23762679941566472,0.3501575187286642,-1.8163317,-2.3321311,2.694829,1.8937184577442991,-0.2959300775510737,0.4175282444628933
1.9372599285614678,-0.18382682950476797,0.39280154497560527,-1.8654537,-2.1932204,2.776665,1.8906235886148728,-0.23865733650272095,0.46221816617494804
1.8268396994172105,-0.15988025341063425,0.3361494769305494,-1.9498075,-2.122669,2.7735405,1.7780945117279534,-0.21294697861666997,0.40548798969976163
1.8262720201286595,-0.10667087592399653,0.37685068975522096,-1.9316607,-2.1546733,2.761534,1.7779805028139983,-0.16053770821726004,0.44588903949025743
1.7727973541337483,-0.09172281678571226,0.34906667069998976,-2.1709898,-1.9329743,2.7478018,1.7185226109795098,-0.14004717264231004,0.41776171336382645
1.7719652688877434,-0.04133615501423481,0.38754799781358384,-2.0050259,-2.264223,2.617855,1.7218396205331399,-0.097941730979316,0.45299437392939385
1.722297432014316,-0.02260154474369228,0.36057200929076605,-2.3975477,-2.120504,2.3990054,1.6623587378229594,-0.07561414623960777,0.4205471459831511
1.5756053936401062,-0.01354427294477589,0.22609341085358914,-2.615909,-1.5184772,2.6174889,1.510207670775391,-0.051506201705290404,0.2915306312170147
1.5361814526254145,-0.0312882466062928,0.18227994305221673,-2.6541238,-0.6578514,2.9193935,1.469828357662843,-0.04773453159701574,0.25526478051104723
1.600241427702377,-0.057756188475190665,0.22900664553906203,-2.3822777,-1.7043579,2.7239528,1.5406844884553725,-0.10036513364789341,0.29710546181951003
1.5594253608588846,-0.07841214247661928,0.18414812937355562,-2.4676442,-1.1180941,2.9428895,1.4977342576391717,-0.10636449416996796,0.2577203647504019
1.6437013246348404,-0.11105482959250745,0.23347210398658103,-2.1709645,-1.9329765,2.74782,1.5894272117315371,-0.15937924245159937,0.3021676044970476
1.614032043027597,-0.1478108614191829,0.18812280247223556,-2.214024,-1.5862638,2.9294817,1.5586814398214155,-0.18746745871628973,0.26135984921448857
1.7178771658036034,-0.18555489986147441,0.23989748143685818,-1.9498316,-2.122705,2.7734962,1.6691313772610994,-0.23862252327475583,0.3092348843636742
1.690385122709205,-0.22286558989854524,0.19290553549290268,-1.969933,-2.0417025,2.8197193,1.641136800870005,-0.27390814912258965,0.2633985134686024
1.801214478500516,-0.25099088355628074,0.24651353454197655,-1.8041378,-2.3101532,2.721815,1.756111030544949,-0.30874471734081005,0.3145589140008967
1.7760973227946781,-0.2874108415104989,0.19806407625826372,-1.7759094,-2.389768,2.6711714,1.7316995904849175,-0.34715503789035485,0.2648433572118353
1.8636067189805687,-0.31593743932774554,0.22762130309970197,-1.6126502,-2.606051,2.5705755,1.8232904650935005,-0.38108871252924204,0.29188568882568106
1.9896347855717145,-0.38088688155168204,0.23596261266911134,-1.5339478,-2.8588345,2.3396728,1.9512860898078264,-0.45235774547534835,0.29445443383424114
2.0797653549590693,-0.40189623080549525,0.2668426457206401,-1.3985682,-2.9947467,2.2528865,2.044801148198943,-0.4767649020744442,0.3231648110559431
2.0631132502161487,-0.4304454243319595,0.21501998211919637,-1.2345963,-3.2221506,2.0232449,2.0322483450680835,-0.5109991831936876,0.26560110076486776
2.17957333576634,-0.4377093155664586,0.27372930520789995,-1.194682,-3.2538693,1.9962641,2.149706286568602,-0.5190560458813958,0.3236359063673536
2.1653535770257752,-0.46235061971513025,0.22105059986901188,-1.0062593,-3.4574947,1.741601,2.140197095644111,-0.5487879833725423,0.2645906229334326
2.2814109732238124,-0.4653587393837159,0.28057996384656136,-0.9329385,-3.503224,1.6902804,2.2580875110660714,-0.5529393380985188,0.322836973226463
2.269426626708965,-0.4857455531683959,0.22718141339869102,-0.7319912,-3.6651304,1.425135,2.251126847700645,-0.5773738082029848,0.26280978646795994
2.3850586837902688,-0.48450287825359956,0.28736410407343216,-0.63387024,-3.709807,1.3548214,2.3692119280301016,-0.577248051849946,0.3212346385608179
2.375313564199657,-0.5006495365982373,0.233410753777336,-0.43629295,-3.8215976,1.097742,2.3644062395133685,-0.5961894847994182,0.2608543061330997
2.4683320959497888,-0.5000869216415046,0.2658332963739499,-0.22400367,-3.880741,0.94322443,2.4627320043185463,-0.5971054445840955,0.2894139066238912
2.6105907404024262,-0.5040748179456377,0.27446792306501944,-0.09822099,-3.934288,0.71535337,2.6081352156427418,-0.6024320183335617,0.29235175738555386
2.9685240212895696,-0.481597461143697,0.34920532386405023,0.16385801,-3.9615147,0.5287267,2.97262047152817,-0.5806353283680927,0.3624234913272665
2.7475827182723016,-0.5061134615967874,0.22784660034407067,0.21863039,-3.9760113,0.37885928,2.753048478114673,-0.605513745776648,0.23731808250413833
3.3906174100740394,-0.45146811170717555,0.3705492716379568,0.3020068,-3.9754307,0.32364103,3.398167579867814,-0.5508538764925522,0.3786402971669585
3.178365391323721,-0.47532413912591776,0.25272665330277055,0.4266855,-3.9770818,-0.02758351,3.1890325284870977,-0.5747511809882943,0.2520370655745319
3.554685272916468,-0.4334453187184248,0.30202124608336733,0.53114074,-3.963495,-0.09271945,3.5679637914176627,-0.5325326937273394,0.29970325983315876
1.748117445261581,0.018734348435205692,0.38369196735257893,-2.1484945,2.600448,2.1498003,1.6944050823371097,0.08374554894896821,0.4374369752773084
1.6416358935913347,0.013543729451082462,0.29208278715208713,-2.615838,1.5184171,2.6175945,1.5762399433833891,0.05150415707178872,0.3575226498601723
1.687494513212759,0.036145013622882805,0.31793463388129495,-2.2639997,1.9330786,2.6716123,1.630894520353507,0.08447197892962412,0.3847249418052269
1.6855239813425835,0.06261295971931642,0.2986719635676064,-2.300691,1.6235567,2.8409302,1.6280067060493675,0.10320187742623374,0.3696952189296742
1.7211587342099537,0.09945562921930935,0.3028280182443083,-2.17097,1.9329818,2.7478118,1.666884482629641,0.14778017562638351,0.3715233152445211
1.7499561273677462,0.04133562788764208,0.36555200995886183,-2.206054,1.8544967,2.773836,1.694804774637966,0.08769804768240388,0.43489791339121786
1.8272788455664033,0.07888496877391532,0.39719197498864256,-1.9940268,2.2841747,2.608908,1.7774281722820264,0.13598934003619711,0.46241467928579505
1.8004519842787858,0.11053702400914636,0.3537307131924223,-2.0214913,1.9909128,2.8195455,1.7499146981144373,0.1603098476180654,0.4242193558034002
4.556815981747,0.34224784900510563,0.5000334531658863,0.43062383,3.7232456,-1.3971416,4.567581577721956,0.43532899095011235,0.46510491243602586
4.671518745276579,0.31529458084817313,0.4591400165095077,0.51926947,3.8534026,-0.9389612,4.684500481817546,0.4116296442969791,0.4356659868874882
4.14327594261327,0.38397046861691975,0.48932014594003986,0.38263217,3.885555,-0.869514,4.152841746973355,0.4811093447348064,0.4675822956898779
4.254442659924563,0.36464662463875497,0.444896147693174,0.46095172,3.9493353,-0.4362027,4.265966453430355,0.4633800114722735,0.4339910797145384
3.6961253511258767,0.42345454586003084,0.4234467333879192,0.40426973,3.9589355,-0.40422153,3.7062320945802,0.5224279353609323,0.41334119493362
4.484031947944468,0.31255990755418883,0.36308012778866844,0.6019064,3.6723037,-1.4669328,4.499079609064056,0.4043675068849313,0.3264068050600705
4.602424001076685,0.27977724571156853,0.32549331815103777,0.6819401,3.807341,-1.0193679,4.61947250426618,0.37496077456108967,0.3000091196203767
4.059297290732481,0.37169319240625565,0.3416508002629246,0.55324686,3.8446174,-0.9554236,4.073128462536801,0.46780862952103686,0.3177652097373816
4.174217372636055,0.3465798898426913,0.3009295019010848,0.6204309,3.9162548,-0.52727014,4.189728145155088,0.44448625996283014,0.28774774838490974
3.600662551686908,0.4276491318967515,0.2652906366359987,0.5517186,3.931593,-0.48804185,3.614455515920284,0.5259389514337225,0.25308959106414286
4.593210695758556,0.35709053823090653,0.5685108162090154,0.34093302,3.7464597,-1.3593391,4.601734021685617,0.45075203542381825,0.5345273370062723
4.70606666871938,0.333054500114148,0.5259614434390034,0.43435538,3.8741293,-0.8958001,4.716925553135083,0.4299077318622841,0.503566441112854
4.185266758669657,0.39011055213519824,0.5631506911570099,0.29395673,3.903117,-0.8241765,4.192615676970651,0.48768847781228675,0.5425462785140368
4.294555929417601,0.3736798281242163,0.5168760880256205,0.37840685,3.9629736,-0.38941756,4.304016101396489,0.4727541757577086,0.5071406482755231
3.776962720552161,0.4181797744725888,0.5563734058544183,0.2497243,3.97971,-0.31550804,3.78320582820172,0.5176725268560151,0.5484857046654623
3.87429865592385,0.40979853819534845,0.49383078816704695,0.31779078,3.9871557,0.039980397,3.8822434254268194,0.5094774307326042,0.4948302980924205
3.547425232163814,0.4337171077664464,0.5108293782514136,0.20061986,3.9933841,0.11238811,3.5524407292930036,0.5335517227906104,0.5136390813538884
3.376438697929704,0.44594653800295586,0.4516187207125556,0.30201158,3.9754386,0.32353815,3.3839889874317497,0.5453325030298849,0.4597071744647472
3.135850747144027,0.45776116897367725,0.49439608071461805,0.121013224,3.9735525,0.44298777,3.1388760775705427,0.5570999757771907,0.5054707743295506
2.960711914842808,0.47105984677088353,0.4305853453549905,0.16386181,3.9615242,0.5286558,2.964808459883521,0.5700979467111641,0.4438017396797832
2.724888999143433,0.4672678067104097,0.47052674547877127,-0.3425337,3.885646,0.885678,2.716325656561181,0.5644089576434635,0.49266869569144767
2.6135904374884347,0.47365980177272454,0.40906401558887895,-0.22397418,3.8807757,0.9430888,2.6079910831549635,0.5706791913872994,0.4326412348876758
2.555179794749469,0.45315844913265113,0.45796676470799325,-0.8409006,3.6582415,1.3820829,2.5341572783264255,0.5446144928234395,0.4925188395468718
2.476641376394666,0.4593197769673941,0.3991640410927318,-0.63387245,3.7097726,1.354914,2.4607945646365654,0.5520640949410791,0.43303689217880575
2.4558651069191595,0.43250111006907666,0.44949742061960557,-1.1508658,3.4258056,1.714457,2.427093460933236,0.5181462530038949,0.49235884708834615
2.3762666796810423,0.4372969847887689,0.39109607462257556,-0.93294096,3.5032475,1.6902303,2.3529431559347875,0.5248781713359402,0.4333518316628593
2.3582961206550825,0.4034929518333636,0.4404667494240188,-1.4119581,3.1550553,2.0129576,2.3229971658624278,0.4823693394563569,0.490790692692541
2.277660095880999,0.4069129426200211,0.3826293825157116,-1.19469,3.25391,1.9961923,2.247792844184893,0.4882606972396095,0.4325341928497134
2.2629224933518146,0.3666556939182694,0.43092672639428226,-1.6071806,2.8808475,2.2622309,2.2227429789095408,0.4386768804185536,0.4874824981092397
2.1814880048588945,0.36890236716949915,0.37384934845789625,-1.3985714,2.994756,2.2528722,2.146523718340097,0.4437712704216949,0.4301711559044332
2.141760084103519,0.3060022954320117,0.41705606725270583,-1.7927002,2.5622659,2.494197,2.096942578016963,0.37005894448500143,0.47941099376443896
2.029489491879841,0.28976496967321386,0.35821608975538116,-1.6125563,2.6060855,2.570599,1.9891755827077977,0.35491710987543773,0.42248106742080943
1.9662132085512676,0.2032316395803603,0.3955227523470865,-1.8841139,2.2317045,2.733059,1.919110363496162,0.2590242491844198,0.4638492238005702
1.8831879917038696,0.2008423675907831,0.3416307954364652,-1.7780538,2.263399,2.7776875,1.8387366441986912,0.2574273457797858,0.41107298685007165
1.826839671462913,0.15987974133462027,0.33614949090773794,-1.9498082,2.1226685,2.7735405,1.7780944671983863,0.21294645303394352,0.40548800236155036
4.520425291049078,0.32740390808200154,0.4315587127270727,0.51767343,3.6986177,-1.4325639,4.533367127608564,0.41986935636552924,0.39574461298697283
4.6369720139264485,0.2975372245820774,0.3923174570918733,0.60179245,3.831084,-0.9801221,4.6520168260702786,0.3933143302723109,0.3678144031361173
